campaign_id,date,channel,spend_usd,impressions,clicks,attributed_revenue_usd
C2001,2025-08-27,Video,48083.9,2249190,35439,39845.62
C2001,2025-08-27,TV,55684.19,4168833,0,47923.7
C2001,2025-08-27,OOH,62110.56,4108406,0,42305.01
C2001,2025-08-28,Search,62086.76,2936768,11644,111410.59
C2001,2025-08-28,Social,4270.03,313086,5816,3825.48
C2001,2025-08-28,Video,41156.28,1796332,12326,30862.59
C2001,2025-08-28,TV,40949.06,900119,0,49302.82
C2001,2025-08-28,OOH,94395.02,2585292,0,76607.72
C2001,2025-08-29,Search,84805.12,4377320,34187,103410.81
C2001,2025-08-29,Social,47725.08,2754310,33369,51291.33
C2001,2025-08-29,Video,18105.1,1221167,21795,14760.1
C2001,2025-08-29,TV,66019.24,1860324,0,48578.94
C2001,2025-08-29,OOH,26202.6,2064130,0,45328.13
C2001,2025-08-30,Search,23222.76,1739323,6416,22721.64
C2001,2025-08-30,Social,97646.86,5468075,22576,86306.22
C2001,2025-08-30,Video,20922.35,1002260,18015,31658.68
C2001,2025-08-30,TV,50990.21,3555997,0,77162.66
C2001,2025-08-30,OOH,50074.97,3127845,0,81103.02
C2001,2025-08-31,Search,62619.51,1875469,34941,82405.48
C2001,2025-08-31,Social,67600.42,2688201,50868,53144.5
C2001,2025-08-31,Video,27717.5,1409933,6424,48741.59
C2001,2025-08-31,TV,15404.17,839874,0,24098.28
C2001,2025-08-31,OOH,69515.54,2566190,0,108594.11
C2001,2025-09-01,Search,54262.02,3338593,57410,54375.49
C2001,2025-09-01,Social,49694.61,2990592,19599,62716.58
C2001,2025-09-01,Video,73386.99,4854571,19954,108129.16
C2001,2025-09-01,TV,33467.15,700331,0,58568.18
C2001,2025-09-01,OOH,32046.37,1542077,0,34958.91
C2001,2025-09-02,Search,66726.03,3568943,67260,43206.89
C2001,2025-09-02,Social,48466.81,2286139,31384,61111.62
C2001,2025-09-02,Video,67689.64,1654989,21655,58662.3
C2001,2025-09-02,TV,7850.09,249106,0,12987.42
C2001,2025-09-02,OOH,52124.57,1661237,0,59690.39
C2001,2025-09-03,Search,55486.23,3175095,53727,78441.44
C2001,2025-09-03,Social,52308.35,3060545,30312,66430.98
C2001,2025-09-03,Video,40930.15,1791306,28039,43243.37
C2001,2025-09-03,TV,59683.74,2864656,0,89916.45
C2001,2025-09-03,OOH,34448.67,1729989,0,34642.93
C2001,2025-09-04,Search,61125.25,3837043,13754,65266.98
C2001,2025-09-04,Social,28163.89,2017098,25924,35750.99
C2001,2025-09-04,Video,62449.32,3739735,54302,81203.97
C2001,2025-09-04,TV,58051.42,2626116,0,47612.64
C2001,2025-09-04,OOH,33067.27,1241957,0,31463.73
C2001,2025-09-05,Search,40213.34,2207135,42187,67031.11
C2001,2025-09-05,Social,93269.8,3975935,29967,154947.1
C2001,2025-09-05,Video,32913.43,1633493,23937,22642.78
C2001,2025-09-05,TV,41766.29,3006899,0,40745.45
C2001,2025-09-05,OOH,34694.28,1723321,0,29060.81
C2001,2025-09-06,Search,30764.24,1460809,13654,38611.18
C2001,2025-09-06,Social,60618.06,1944654,16299,87764.92
C2001,2025-09-06,Video,60583.68,4012507,15905,89626.97
C2001,2025-09-06,TV,34675.58,2394203,0,39330.16
C2001,2025-09-06,OOH,56215.59,1334964,0,79797.8
C2001,2025-09-07,Search,27658.67,1343996,16019,37538.78
C2001,2025-09-07,Social,72286.89,2326920,45037,68453.2
C2001,2025-09-07,Video,42316.87,1623326,11943,28816.58
C2001,2025-09-07,TV,71590.97,3248467,0,109262.39
C2001,2025-09-07,OOH,29003.74,1814880,0,24209.04
C2001,2025-09-08,Search,12606.69,748623,10147,19177.67
C2001,2025-09-08,Social,29592.38,1923963,17017,26882.02
C2001,2025-09-08,Video,70729.69,3271763,37027,54466.62
C2001,2025-09-08,TV,44935.09,2088579,0,61461.67
C2001,2025-09-08,OOH,84993.29,2391955,0,65074.73
C2001,2025-09-09,Search,25910.26,774791,8572,16014.8
C2001,2025-09-09,Social,42258.41,2006868,11578,39028.53
C2001,2025-09-09,Video,143437.35,9688681,59383,192285.6
C2001,2025-09-09,TV,3846.73,170713,0,4235.69
C2001,2025-09-09,OOH,27404.39,1891196,0,21734.37
C2001,2025-09-10,Search,70146.13,3929646,63375,60087.03
C2001,2025-09-10,Social,67843.94,5237644,94619,50016.49
C2001,2025-09-10,Video,50746.57,1974656,7013,81049.21
C2001,2025-09-10,TV,3754.6,281240,0,6712.37
C2001,2025-09-10,OOH,50365.89,2856526,0,70471.08
C2001,2025-09-11,Search,52393.79,2660170,8824,76963.94
C2001,2025-09-11,Social,44033.01,2713986,27568,71411.74
C2001,2025-09-11,Video,73556.36,4805552,41921,50974.38
C2001,2025-09-11,TV,46945.6,1311349,0,38548.28
C2001,2025-09-11,OOH,25928.38,991373,0,29481.06
C2001,2025-09-12,Search,61932.78,2737131,8363,95646.56
C2001,2025-09-12,Social,18581.1,645294,3498,28975.18
C2001,2025-09-12,Video,59969.95,3668944,24255,55238.21
C2001,2025-09-12,TV,45412.79,3467411,0,41881.74
C2001,2025-09-12,OOH,56960.54,3539775,0,43031.63
C2001,2025-09-13,Search,97316.06,6889713,30554,90417.12
C2001,2025-09-13,Social,14040.36,925001,12337,13694.35
C2001,2025-09-13,Video,61615.8,3557340,38170,100731.21
C2001,2025-09-13,TV,4205.02,158009,0,6346.54
C2001,2025-09-13,OOH,65679.9,3818658,0,97765.48
C2001,2025-09-14,Search,41463.09,3224783,48794,35064.77
C2001,2025-09-14,Social,79462.1,5073530,39257,92425.74
C2001,2025-09-14,Video,76557.86,5481029,58193,72393.72
C2001,2025-09-14,TV,42474.53,1628026,0,29410.24
C2001,2025-09-14,OOH,2899.56,96179,0,2683.04
C2001,2025-09-15,Search,25381.89,1912567,14613,32658.83
C2001,2025-09-15,Social,9254.41,466455,1994,6939.41
C2001,2025-09-15,Video,68350.98,4995552,55253,107005.64
C2001,2025-09-15,TV,31460.98,754901,0,41332.67
C2001,2025-09-15,OOH,108408.89,7796628,0,177842.54
C2001,2025-09-16,Search,803.45,28840,484,934.79
C2001,2025-09-16,Social,73251.34,3456658,67285,72069.71
C2001,2025-09-16,Video,51809.57,1165887,11271,40621.2
C2001,2025-09-16,TV,106712.58,2658585,0,136744.96
C2001,2025-09-16,OOH,10280.21,793781,0,13315.84
C2001,2025-09-17,Search,54503.93,3715353,45914,45661.91
C2001,2025-09-17,Social,27257.99,1498196,16998,21782.48
C2001,2025-09-17,Video,48103.45,2749109,46427,36659.89
C2001,2025-09-17,TV,63358.61,3338792,0,93797.64
C2001,2025-09-17,OOH,49633.16,2192845,0,45863.79
C2001,2025-09-18,Search,39884.14,2754924,51532,28778.46
C2001,2025-09-18,Social,58034.7,2029541,12081,93957.38
C2001,2025-09-18,Video,73565.14,5489189,20599,73484.46
C2001,2025-09-18,TV,59907.06,1890048,0,69698.22
C2001,2025-09-18,OOH,11466.09,863344,0,7845.19
C2001,2025-09-19,Search,17584.37,500595,4511,31274.01
C2001,2025-09-19,Social,50000.85,3252221,16189,78493.89
C2001,2025-09-19,Video,53800.01,2079671,33864,33101.3
C2001,2025-09-19,TV,76536.88,5531795,0,60829.4
C2001,2025-09-19,OOH,44935.03,2127450,0,62644.23
C2001,2025-09-20,Search,107316.16,3540648,18453,124245.97
C2001,2025-09-20,Social,34949.63,1446586,18771,32749.71
C2001,2025-09-20,Video,29396.65,647745,5589,44277.73
C2001,2025-09-20,TV,60123.98,2125400,0,65262.06
C2001,2025-09-20,OOH,11070.72,722900,0,12045.14
C2001,2025-09-21,Search,69390.7,1968711,20561,91801.6
C2001,2025-09-21,Social,71811.16,5467375,29962,104473.4
C2001,2025-09-21,Video,24289.57,1178721,6175,42924.28
C2001,2025-09-21,TV,57566.95,3554536,0,43441.77
C2001,2025-09-21,OOH,19798.77,1471945,0,14328.63
C2002,2025-09-15,Search,3912.18,221807,918,5016.63
C2002,2025-09-15,Social,13998.46,665311,8374,20782.73
C2002,2025-09-15,Video,39601.7,2404502,47976,31206.25
C2002,2025-09-15,TV,1394.33,95889,0,1524.44
C2002,2025-09-15,OOH,38767.75,2597379,0,64747.38
C2002,2025-09-16,Search,26918.45,1140600,21652,29262.22
C2002,2025-09-16,Social,7219.2,306714,4865,8413.65
C2002,2025-09-16,Video,12290.74,576336,5512,13757.82
C2002,2025-09-16,TV,25582.86,726273,0,17223.52
C2002,2025-09-16,OOH,25663.16,1674254,0,32782.12
C2002,2025-09-17,Search,29614.67,1132331,18040,31066.32
C2002,2025-09-17,Social,35364.24,1393044,19247,29136.05
C2002,2025-09-17,Video,10142.3,267606,3974,15291.89
C2002,2025-09-17,TV,10303.92,389301,0,14046.81
C2002,2025-09-17,OOH,12249.28,270030,0,13292.71
C2002,2025-09-18,Search,23728.8,694101,10419,16516.08
C2002,2025-09-18,Social,10404.41,813452,5238,9408.27
C2002,2025-09-18,Video,14296.4,457742,9088,13494.57
C2002,2025-09-18,TV,25025.82,1409392,0,44765.21
C2002,2025-09-18,OOH,24218.99,1864960,0,15762.2
C2002,2025-09-19,Search,20454.98,414357,1491,25774.68
C2002,2025-09-19,Social,23599.49,579443,3732,23597.75
C2002,2025-09-19,Video,27567.0,667900,2354,47203.1
C2002,2025-09-19,TV,13183.48,607923,0,11151.4
C2002,2025-09-19,OOH,12869.47,804433,0,7867.55
C2002,2025-09-20,Search,8448.79,330204,1147,7291.55
C2002,2025-09-20,Social,33128.98,713135,3668,45050.69
C2002,2025-09-20,Video,30954.54,805640,4550,52107.93
C2002,2025-09-20,TV,21928.25,879918,0,21919.4
C2002,2025-09-20,OOH,3213.86,80964,0,4997.93
C2002,2025-09-21,Search,30000.67,1650591,31671,47417.81
C2002,2025-09-21,Social,24268.04,1418311,16764,15001.5
C2002,2025-09-21,Video,27407.48,2012886,8326,20689.83
C2002,2025-09-21,TV,4452.38,274196,0,7010.6
C2002,2025-09-21,OOH,11545.86,775801,0,13195.59
C2002,2025-09-22,Search,7566.52,544521,5359,7366.86
C2002,2025-09-22,Social,1508.65,75899,238,1706.67
C2002,2025-09-22,Video,36383.92,1163313,17579,43772.97
C2002,2025-09-22,TV,41782.14,3013794,0,70025.94
C2002,2025-09-22,OOH,10433.19,406952,0,9770.27
C2002,2025-09-23,Search,35609.72,1949625,7654,43212.63
C2002,2025-09-23,Social,19110.46,960229,9987,33281.56
C2002,2025-09-23,Video,3659.65,281523,1442,2862.08
C2002,2025-09-23,TV,1739.86,77335,0,2785.22
C2002,2025-09-23,OOH,37554.72,2156585,0,55423.11
C2002,2025-09-24,Search,24290.5,769046,8466,42998.07
C2002,2025-09-24,Social,8857.41,463615,1839,9871.9
C2002,2025-09-24,Video,34482.49,2055709,8148,31144.05
C2002,2025-09-24,TV,591.22,12474,0,737.89
C2002,2025-09-24,OOH,29452.8,1263190,0,35473.78
C2002,2025-09-25,Search,9656.15,478748,5223,15754.4
C2002,2025-09-25,Social,21438.27,801582,13348,20254.22
C2002,2025-09-25,Video,5649.56,357040,3098,7475.06
C2002,2025-09-25,TV,29593.25,2235832,0,19685.13
C2002,2025-09-25,OOH,31337.19,2144569,0,39178.22
C2002,2025-09-26,Search,22035.26,569730,8192,38665.36
C2002,2025-09-26,Social,20361.57,1605439,29085,31925.58
C2002,2025-09-26,Video,4034.93,123780,2412,3402.53
C2002,2025-09-26,TV,15019.6,1083558,0,24834.13
C2002,2025-09-26,OOH,36223.06,2076106,0,44393.83
C2002,2025-09-27,Search,15480.5,1053761,19685,11923.74
C2002,2025-09-27,Social,40122.85,834381,6242,30546.6
C2002,2025-09-27,Video,22446.99,702985,9080,24843.27
C2002,2025-09-27,TV,9722.81,444854,0,8232.65
C2002,2025-09-27,OOH,9901.27,592841,0,9380.58
C2002,2025-09-28,Search,14270.26,550291,10018,15310.5
C2002,2025-09-28,Social,16567.93,833527,14930,23316.26
C2002,2025-09-28,Video,32334.88,829762,4419,57843.19
C2002,2025-09-28,TV,8807.68,191534,0,8464.59
C2002,2025-09-28,OOH,25693.67,1992124,0,15881.96
C2002,2025-09-29,Search,10333.6,404036,1958,16256.27
C2002,2025-09-29,Social,13660.78,932597,11709,10454.47
C2002,2025-09-29,Video,5531.22,290470,3979,6161.51
C2002,2025-09-29,TV,30217.62,2170586,0,32274.06
C2002,2025-09-29,OOH,37931.2,1921337,0,27954.23
C2002,2025-09-30,Search,16629.23,1050901,10723,18257.07
C2002,2025-09-30,Social,22616.32,1509854,9038,30929.01
C2002,2025-09-30,Video,21577.94,1362223,16043,35556.95
C2002,2025-09-30,TV,7582.98,364879,0,8780.11
C2002,2025-09-30,OOH,29267.95,1085278,0,49850.52
C2002,2025-10-01,Search,9348.93,203826,4057,12395.96
C2002,2025-10-01,Social,20552.21,502115,5748,13551.44
C2002,2025-10-01,Video,12100.47,640521,3940,12602.98
C2002,2025-10-01,TV,27651.13,1058540,0,36572.89
C2002,2025-10-01,OOH,28021.67,1943070,0,48304.99
C2002,2025-10-02,Search,14356.95,389508,6928,19855.75
C2002,2025-10-02,Social,24870.95,935983,15189,23556.21
C2002,2025-10-02,Video,257.54,18977,83,191.3
C2002,2025-10-02,TV,16247.54,1056101,0,18506.17
C2002,2025-10-02,OOH,41941.44,1209918,0,51005.86
C2002,2025-10-03,Search,11575.48,642917,12679,13332.14
C2002,2025-10-03,Social,21411.62,1416892,6593,35290.83
C2002,2025-10-03,Video,28989.04,1592169,28819,44774.78
C2002,2025-10-03,TV,33398.52,2409849,0,22335.43
C2002,2025-10-03,OOH,2299.75,144726,0,1923.46
C2002,2025-10-04,Search,9471.31,196653,1236,9797.15
C2002,2025-10-04,Social,11572.61,799440,9871,14053.65
C2002,2025-10-04,Video,21069.63,1382402,19541,19970.36
C2002,2025-10-04,TV,22371.84,564374,0,25834.29
C2002,2025-10-04,OOH,33189.02,2416492,0,43735.47
C2002,2025-10-05,Search,2542.08,195943,1714,2770.14
C2002,2025-10-05,Social,20993.23,1192642,21549,30385.03
C2002,2025-10-05,Video,18347.36,885317,14915,21693.32
C2002,2025-10-05,TV,27783.73,2161890,0,26088.9
C2002,2025-10-05,OOH,28008.02,774240,0,44714.24
C2002,2025-10-06,Search,12356.33,830085,3420,21724.67
C2002,2025-10-06,Social,35219.46,2557583,20845,26535.73
C2002,2025-10-06,Video,25328.06,1852506,20669,18992.21
C2002,2025-10-06,TV,21153.35,1055791,0,18957.28
C2002,2025-10-06,OOH,3617.21,160857,0,4949.39
C2002,2025-10-07,Search,31408.96,2492896,11161,38096.59
C2002,2025-10-07,Social,27482.35,2057377,20122,25120.56
C2002,2025-10-07,Video,5524.71,294776,2488,9461.04
C2002,2025-10-07,TV,16378.85,410911,0,13890.07
C2002,2025-10-07,OOH,16879.55,422533,0,24547.37
C2002,2025-10-08,Search,8730.85,174961,1677,15323.3
C2002,2025-10-08,Social,26810.38,1764780,7084,38689.7
C2002,2025-10-08,Video,26615.66,1996808,38840,38837.21
C2002,2025-10-08,TV,27889.07,2001869,0,44902.59
C2002,2025-10-08,OOH,7628.46,316583,0,5483.74
C2002,2025-10-09,Search,25339.57,1300031,24848,23840.69
C2002,2025-10-09,Social,4769.07,381362,7056,4944.02
C2002,2025-10-09,Video,13382.7,530415,2732,22734.1
C2002,2025-10-09,TV,34684.22,1080364,0,21184.23
C2002,2025-10-09,OOH,19498.87,1431306,0,25694.41
C2002,2025-10-10,Search,32178.21,740602,8571,47739.8
C2002,2025-10-10,Social,35113.82,2087325,28143,23023.67
C2002,2025-10-10,Video,2043.28,69878,1275,1528.1
C2002,2025-10-10,TV,4399.4,228739,0,2903.86
C2002,2025-10-10,OOH,23939.71,1827848,0,19292.44
C2002,2025-10-11,Search,11957.43,488366,2090,17324.95
C2002,2025-10-11,Social,15945.72,1249357,4109,24390.82
C2002,2025-10-11,Video,20957.96,640653,6931,25718.85
C2002,2025-10-11,TV,27338.82,1554637,0,48866.61
C2002,2025-10-11,OOH,21474.48,1315185,0,22996.27
C2002,2025-10-12,Search,28460.14,1049351,7466,22146.54
C2002,2025-10-12,Social,18577.42,862242,6885,29804.31
C2002,2025-10-12,Video,16443.51,1165411,10309,22083.15
C2002,2025-10-12,TV,14554.18,1079009,0,15005.28
C2002,2025-10-12,OOH,19639.16,1046432,0,22236.84
C2002,2025-10-13,Search,18792.44,1273229,17566,30901.92
C2002,2025-10-13,Social,27737.04,1097674,16505,25433.08
C2002,2025-10-13,Video,4006.18,202389,2951,3370.6
C2002,2025-10-13,TV,27899.3,660364,0,43219.86
C2002,2025-10-13,OOH,19239.47,1318611,0,26912.13
C2002,2025-10-14,Search,13637.28,777764,8243,11867.02
C2002,2025-10-14,Social,27924.1,1774650,19326,41731.34
C2002,2025-10-14,Video,3558.77,148937,669,4451.84
C2002,2025-10-14,TV,28108.09,1612439,0,47956.13
C2002,2025-10-14,OOH,24446.19,1791057,0,16344.21
C2002,2025-10-15,Search,30999.28,1528172,18367,44433.74
C2002,2025-10-15,Social,10497.06,611695,8888,11136.25
C2002,2025-10-15,Video,28001.44,1698019,15064,37215.03
C2002,2025-10-15,TV,15241.06,725047,0,19437.81
C2002,2025-10-15,OOH,12935.57,272323,0,15503.85
C2002,2025-10-16,Search,9634.75,397682,1903,12952.2
C2002,2025-10-16,Social,16898.86,466783,8475,12622.57
C2002,2025-10-16,Video,3231.21,134780,1537,2395.77
C2002,2025-10-16,TV,28772.73,1125728,0,26768.27
C2002,2025-10-16,OOH,39136.87,2457718,0,69801.71
C2002,2025-10-17,Search,15365.08,572979,9722,22981.64
C2002,2025-10-17,Social,33484.6,938902,7483,53019.71
C2002,2025-10-17,Video,5943.02,472742,6333,9782.44
C2002,2025-10-17,TV,24557.61,1941359,0,36557.8
C2002,2025-10-17,OOH,18324.11,1075330,0,15859.28
C2002,2025-10-18,Search,13823.07,294904,4377,15651.64
C2002,2025-10-18,Social,23269.08,1579130,11009,32380.68
C2002,2025-10-18,Video,34570.35,2087549,22740,28566.41
C2002,2025-10-18,TV,11263.98,497574,0,16828.97
C2002,2025-10-18,OOH,14747.95,462364,0,10442.27
C2002,2025-10-19,Search,13864.02,975829,13667,11430.36
C2002,2025-10-19,Social,7025.78,487451,7495,10512.25
C2002,2025-10-19,Video,23982.89,1483246,25378,22961.51
C2002,2025-10-19,TV,24483.04,1477479,0,29887.89
C2002,2025-10-19,OOH,28318.69,1140411,0,28098.01
C2002,2025-10-20,Search,6634.28,403966,5883,11814.69
C2002,2025-10-20,Social,20975.28,693642,8069,14913.89
C2002,2025-10-20,Video,15734.28,685502,13131,11062.84
C2002,2025-10-20,TV,17987.36,1177513,0,29472.67
C2002,2025-10-20,OOH,36343.22,1836668,0,56591.22
C2002,2025-10-21,Search,23901.37,915961,18138,23953.85
C2002,2025-10-21,Social,19149.16,645941,12257,14673.98
C2002,2025-10-21,Video,27406.82,2136308,37398,37724.67
C2002,2025-10-21,TV,10553.63,481968,0,8830.1
C2002,2025-10-21,OOH,16663.45,439451,0,12071.18
C2002,2025-10-22,Search,10634.16,672645,3690,13444.56
C2002,2025-10-22,Social,12400.91,366598,1344,21485.13
C2002,2025-10-22,Video,28134.34,1133004,7050,20317.21
C2002,2025-10-22,TV,16332.4,965709,0,18837.44
C2002,2025-10-22,OOH,30172.61,624589,0,43998.23
C2002,2025-10-23,Search,9954.25,602818,11954,15503.22
C2002,2025-10-23,Social,30270.74,730920,8340,26672.92
C2002,2025-10-23,Video,18948.57,495390,3129,17010.84
C2002,2025-10-23,TV,20770.31,1611437,0,31027.47
C2002,2025-10-23,OOH,17730.54,1262027,0,25506.92
C2002,2025-10-24,Search,16555.59,1097158,4703,15427.99
C2002,2025-10-24,Social,20512.91,999831,14493,28207.59
C2002,2025-10-24,Video,23113.09,1467661,7029,18881.16
C2002,2025-10-24,TV,15388.79,593065,0,14435.07
C2002,2025-10-24,OOH,22104.04,1444177,0,39610.03
C2002,2025-10-25,Search,24341.42,1355688,12106,24977.75
C2002,2025-10-25,Social,1177.54,68304,1208,1188.14
C2002,2025-10-25,Video,10604.18,333415,1016,8111.83
C2002,2025-10-25,TV,28614.27,2033652,0,38615.0
C2002,2025-10-25,OOH,32937.01,2616458,0,22507.64
C2002,2025-10-26,Search,15604.44,909082,13356,17820.73
C2002,2025-10-26,Social,33923.61,1061471,20614,39344.64
C2002,2025-10-26,Video,28189.33,1777072,21488,19643.22
C2002,2025-10-26,TV,2842.38,97213,0,1920.4
C2002,2025-10-26,OOH,17114.66,538198,0,14380.15
C2002,2025-10-27,Search,20915.73,548070,9170,25951.36
C2002,2025-10-27,Social,16218.8,751471,5669,20286.22
C2002,2025-10-27,Video,18278.59,608563,10705,29041.89
C2002,2025-10-27,TV,41184.42,1619002,0,25921.46
C2002,2025-10-27,OOH,1076.89,78893,0,1032.1
C2003,2025-11-10,Search,46940.66,3311080,35890,43024.93
C2003,2025-11-10,Social,61324.22,2996178,26071,93248.15
C2003,2025-11-10,Video,57051.34,3988033,21534,45487.73
C2003,2025-11-10,TV,61634.75,2651507,0,71246.3
C2003,2025-11-10,OOH,34953.79,2704699,0,60471.12
C2003,2025-11-11,Search,83946.55,1692446,29042,78179.6
C2003,2025-11-11,Social,63348.38,1568307,13118,62575.78
C2003,2025-11-11,Video,58788.52,3729493,11550,51499.7
C2003,2025-11-11,TV,23472.03,1731957,0,38162.03
C2003,2025-11-11,OOH,32349.28,1867908,0,41107.52
C2003,2025-11-12,Search,23023.57,758634,7167,22962.55
C2003,2025-11-12,Social,90504.4,2141638,21220,103035.71
C2003,2025-11-12,Video,78675.39,2928674,27919,78585.17
C2003,2025-11-12,TV,53048.56,2260406,0,71235.58
C2003,2025-11-12,OOH,16652.85,829975,0,13940.22
C2003,2025-11-13,Search,64437.96,4571458,76760,90394.75
C2003,2025-11-13,Social,41582.26,2630816,14919,59841.19
C2003,2025-11-13,Video,37140.19,1309840,9670,27638.17
C2003,2025-11-13,TV,57800.43,2532499,0,36058.98
C2003,2025-11-13,OOH,60943.92,3621212,0,91277.12
C2003,2025-11-14,Search,83942.22,2652752,20034,96901.35
C2003,2025-11-14,Social,13947.48,423025,5144,14125.2
C2003,2025-11-14,Video,69388.52,4115199,49516,98778.55
C2003,2025-11-14,TV,90733.34,3155747,0,131425.66
C2003,2025-11-14,OOH,3893.2,249469,0,5708.84
C2003,2025-11-15,Search,7801.58,398318,4700,7002.31
C2003,2025-11-15,Social,107837.21,3871124,35540,165757.63
C2003,2025-11-15,Video,65747.89,3040619,11118,75126.95
C2003,2025-11-15,TV,31037.49,995737,0,19084.79
C2003,2025-11-15,OOH,49480.59,3890253,0,47128.51
C2003,2025-11-16,Search,50535.13,1575986,15926,52979.46
C2003,2025-11-16,Social,33677.75,1011444,14411,51809.69
C2003,2025-11-16,Video,5021.27,329304,4768,3118.15
C2003,2025-11-16,TV,84700.62,2860834,0,103124.81
C2003,2025-11-16,OOH,87970.0,5469133,0,93574.42
C2003,2025-11-17,Search,62853.38,5001052,34347,41265.49
C2003,2025-11-17,Social,117618.4,5291399,74301,92224.68
C2003,2025-11-17,Video,3294.27,231856,1469,4760.67
C2003,2025-11-17,TV,37576.16,1116330,0,62303.91
C2003,2025-11-17,OOH,40562.55,1301215,0,59936.47
C2003,2025-11-18,Search,96696.24,4714829,76770,111754.9
C2003,2025-11-18,Social,29393.75,1464452,16524,33670.71
C2003,2025-11-18,Video,10702.27,474578,2721,10213.95
C2003,2025-11-18,TV,67578.47,2425627,0,60673.06
C2003,2025-11-18,OOH,57534.04,3853024,0,42393.69
C2003,2025-11-19,Search,32450.61,1626465,23524,57329.41
C2003,2025-11-19,Social,83158.5,5917419,61007,94964.05
C2003,2025-11-19,Video,49372.73,2218948,15669,86013.15
C2003,2025-11-19,TV,37938.94,915071,0,32093.94
C2003,2025-11-19,OOH,58983.98,3522456,0,77120.07
C2003,2025-11-20,Search,31560.74,2318241,11014,33860.13
C2003,2025-11-20,Social,106123.33,7761271,147967,178793.49
C2003,2025-11-20,Video,46376.55,3230385,22503,29598.67
C2003,2025-11-20,TV,67534.13,3181436,0,45640.61
C2003,2025-11-20,OOH,10310.02,800388,0,6287.31
C2003,2025-11-21,Search,76275.55,5644112,82910,79631.74
C2003,2025-11-21,Social,47641.03,3358399,55570,47247.01
C2003,2025-11-21,Video,3208.43,227264,4272,4311.71
C2003,2025-11-21,TV,116957.67,4807776,0,196571.14
C2003,2025-11-21,OOH,17822.08,1364672,0,18120.43
C2003,2025-11-22,Search,9347.37,359795,6701,9445.87
C2003,2025-11-22,Social,94003.51,2987006,11155,95039.48
C2003,2025-11-22,Video,72012.19,5715379,38360,82789.65
C2003,2025-11-22,TV,25130.62,1968390,0,15280.85
C2003,2025-11-22,OOH,61411.07,2315430,0,97362.39
C2003,2025-11-23,Search,9665.67,515469,7625,9358.38
C2003,2025-11-23,Social,93726.59,4034861,28621,89066.45
C2003,2025-11-23,Video,84262.15,2573679,47290,140288.81
